Abbreviation,Meaning
scol,scoliosis
SDAT,senile dementia-Alzheimer?s type
SDH,Subdural Hematoma
sec,second
SEM,systolic ejection murmur
SEMI,subendocardial myocardial infarction
SF,serum ferritin
SFe,Serum Iron
SGA,small for gestational age
SGOT,serum glutamic oxaloaetic transaminase
SGPT,serum glutamic pyruvate transaminase
SH,social history
SHI,standard heparin infusion
SHP,Hyperparathyroidis
Si,Suicidal Idiation
SICU,surgical intensive care unit
SIDS,sudden infant death syndrome
sim,Similar and simplated
SIMD,Substance-Induced Mood Disorder
SIMV,synchronized I.M.V.
SIVP,slow intravenous push
sl,slight
SL,sublingual
SLB,short leg brace
SLE,systemic lupus erythematosus
SLH,single lumen Hickman
SLR,straight leg raise
SMR,submucous /resection
SOB,short of breath
sol,solution
Sp,sphere
Sp gr,specific gravity
SPAP,systolic pulmonary artery pressure
spec,specimen
sq,squamous
SQ/SC,subcutaneous
SR,sinus rhythm
SROM,spontaneous rupture of membranes
SSE,soap suds enema
SSKI,saturated solution of potassium iodide
SSRI,Selective Serotonin Reuptake Inhibitor
SSS,short stay surgery
ST,sinus tachycardia
st,straight
STAT,immediately
STD/STI,sexually transmitted disease
ster,sterile
STICU,Surgical Trauma Intensive Care Unit
STSG,split thickness skin graft
STV,short term variability
subling,sublinqual
sup,supination
SVC,superior vena cava
SVD,spontaneous vaginal delivery
SVR,systemic vascular resistance
SVT,supraventricular tachycardia
SWD,short wave disthermy
sx,symptoms
Sz,Seizure
T,temperature
T Air,airpuff tonometry
T App,applanation tonometry
T&A,tonsillectomy & adenoidectomy
T&C,type and cross
T&H,type and hold
T3RIA,triiodothyronine by radioimmunoassay
T3RU,triiodothyronine by resin uptake
T4,thyroxine
tab,tablet
tachy,tachycardia
TAH,total abdominal hysterectomy
TAR,total ankle replacement
TAT,tetanus antitoxin
TB,tuberculosis
TBI,Traumatic Brain Injury
TBP,thrombophlebitis
TCA,tricyclic antidepressants
TCH,"turn, cough, hyperinflate"
TCN,tetracycline
Tdap or DPT,Tetanus Diptheria Pertussis Vaccine
TDWB,touch down weight bearing
TED,Thrombo Embolic Deterrent
TEE,transesophageal echocardiogram
TEF,tracheoesophageal fistula
TENS,transcutaneous electrical nerve stimulation
Testost,testosterone
TF,tube feeding
THA,Total Hip Arthroplasty
THR,total hip replacement
TIA,transient ischemic attacks
Tib,tibial
TIBC,total iron binding capacity
tid,three times a day
TJC,The Joint Commission
TKE,terminal knee extension
TKR,total knee replacement
Tl,thallium
TLC,tender loving care
TM,tympanic membrane
TMJ,temporalmandibular joint
TMP,total membrane pressure
TMT,treadmill test
TNBP,transurethral needle biopsy of prostate
TNF,Tumor Necrosis Factor
TNM,Tumor Nodes Metastosis
TNS,transcutaneous nerve stimulation
TO,telephone order
tol,tolerate
TORCH,"toxoplasmosis, rebella, cytomegalovirus, herpes"
TORP,total ossicles replacement
tPA,Tissue Plasminogen Activator
TPE,total plasma exchange
TPN,total parenteral nutrition
TPR,"temperature, pulse, respirations"
tr,trace
TR,tricuspid regurgitation
trach,tracheostomy
TRALI,Transfusion Related Acute Lung Injury
TRF,total fluid removed
TRH,thyroid releasing hormone
Trig,Triglyceride
TS,tricuspid stenosis
TSH,thyroid stimulating hormone
TT,tetanus toxoid
TT,tilt table
TTP,thrombotic thrombocytopenic purpura
TUR,transurethral resection
TURP,transuretheral resection of prostate
TVH,total vaginal hysterectomy
TVol,Total Volume
TVol,Total volume
TWE,tap water enema
Tx,Transplant
TX,treatment
U/A,urinalysis
u/o,urine output
U/P,uretero pelvic
UA,umbilical artery
UAC,umbilical artery catheter
UAP,unstable angina pectoris
UC,uterine contraction
UF,ultrafiltration
UFR,ultrafiltration rate
UGI,upper gastrointestinal
ul,ulnar
Uls,ultrasound
UPJ,uretero pelvic junction
URI,upper respiratory infection
Urol,urology
usa,unstable angina
UTD,up to date
UTI,urinary tract infection
UV,umbilical vein
UVC,umbilical venous catheter
UVJ,uretero vesicle junction
V,vision
V tach,ventricular tachycardia
vag,vaginal
VAS,vibroacoustic stimulator
VB,vaginal bleeding
VBAC,vaginal birth after cesarean
VBG,Venous Blood Gas
VC,vascular catheter
vc,vital capacity
VCOE,Vascular Center of Excllence
VD,venereal disease
VE,vaginal exam
vent,ventilate
VEP,visually evoked potential
VER,visual evoked response
VF,ventricular fibrillation
VF,visual field
V-Fib,ventricular fibrillation
vib,vibratory sense
VIP,voluntary interruption of pregnancy
vit,vitamin
VLBW,Very low birth weight
VLDL,Very Low Density Lipoprotein
VO,verbal order
Vol,volume
vol,volume
VP,venous pressure
VP Shunt,ventricular peritoneal shunt
VPC,ventricular premature contraction
VRE,Vancomycin resistant Enterococcus
vs,versus
VS,vital signs
VSD,ventricular septal defect
Vsl,vessel
VSS,vital signs stable
VT,ventricular tachycardia
vtx,vertex
W,white
w/,with
w/c,wheelchair
W/D,withdrawal
w/f,white female
w/m,white male
w/o,without
W/U,Work-up
WAP,wandering atrial pacer
WB,weight bearing
WBAT,weight bearing as tolerated
WBC,white blood count
WD,well developed
WF,waveforms
WH,well hydrated
WIC,"women, infants, children"
WN,well nourished
WNL,within normal limits
wt,weight
xfer,transfer
x-ray,radiology
yo,year old
yr,year
Zn,Zinc
